# Names
PAAS_PLATFORM: "KUBERNETES"
PAAS_VERSION: '1.29'
NAMESPACE: ''
SERVER_HOSTNAME: ''
SERVICE: "apihub-ui"
SERVICE_NAME: "apihub-ui"
DEPLOYMENT_RESOURCE_NAME: "apihub-ui"

PART_OF: 'API-HUB'
CLOUD_TOPOLOGY_KEY: "kubernetes.io/hostname"

# SSL
CERTIFICATE_BUNDLE_MD5SUM: "d41d8cd98f00b204e9800998ecf8427e"
SSL_SECRET: "defaultsslcertificate"

# Run params and limits
CPU_LIMIT: 1
CPU_REQUEST: "30m"
MEMORY_LIMIT: "64Mi"
MEMORY_REQUEST: "64Mi"
REPLICAS: 1

DNS_ROUTE_ENABLE: false
TLS_CRT: ''
TLS_KEY: ''
DNS_ROUTE: ''

# Docker repository
IMAGE_REPOSITORY: '' # TO_BE_REPLACED
ARTIFACT_DESCRIPTOR_VERSION: ''
TAG: '' # Which docker image tag should be used to deploy

APIHUB_NC_SERVICE_ADDRESS: "apihub-nc-service:8080"
APIHUB_BACKEND_ADDRESS: "apihub-backend:8080"

# HPA
HPA_ENABLED: false
HPA_AVG_CPU_UTILIZATION_TARGET_PERCENT: 75
HPA_SCALING_UP_STABILIZATION_WINDOW_SECONDS: 60
HPA_SCALING_UP_PODS_PERIOD_SECONDS: 60
HPA_SCALING_UP_PODS_VALUE: 1
HPA_SCALING_DOWN_STABILIZATION_WINDOW_SECONDS: 300
HPA_SCALING_DOWN_PODS_PERIOD_SECONDS: 60
HPA_SCALING_DOWN_PODS_VALUE: 1
HPA_SCALING_UP_PERCENT_VALUE: 100
HPA_SCALING_UP_PERCENT_PERIOD_SECONDS: -1
HPA_SCALING_DOWN_PERCENT_VALUE: 100
HPA_SCALING_DOWN_PERCENT_PERIOD_SECONDS: -1

MANAGED_BY: 'saasDeployer'

